PERMISSION NOTICE

The Microsoft “Terms of Use” (available at the www.microsoft.com website) govern all glossary terms in this document (“Glossary Terms”).  The following supplemental terms and conditions also apply.  If there is any conflict between the Terms of Use and the following terms and conditions, the following terms and conditions will take
Precedence over the Terms of Use.
         
1. No part of the Glossary Terms may be reproduced, adapted, distributed, or transmitted in any form or by any means, electronic, mechanical, or otherwise, including photocopying and entry into an information storage and/or retrieval system, for any purpose without the prior express consent of Microsoft Corporation. 

2. You may use the Glossary Terms in the development of any application software and you may also use the Glossary Terms for personal or non-commercial purposes only without the prior written consent of Microsoft Corporation, and only if all copies contain this Permission Notice and the Microsoft copyright notice in the Terms of Use.         
                                                                                                                                
3. You are not permitted to make any modifications, deletions or additions to the Glossary Terms.
 
4. Except as expressly set forth above, Microsoft’s publication of the Glossary Terms does not grant any rights to use, distribute, or implement any technology or intellectual property rights. All rights not expressly granted herein are expressly reserved by Microsoft.
"Source Term",,"Translation",,"String Category",,"Platform",,"Product",,"Version"
"while trying to terminate a translation",,"während des Beendens einer Konvertierung",,"None",,"All",,"Outlook Group",,""
"while trying to abort a translation",,"während des Abbruchs einer Konvertierung",,"None",,"All",,"Outlook Group",,""
"while handling a message in the Translation Manager",,"während der Bearbeitung einer Nachricht im Konvertierungsmanager",,"None",,"All",,"Outlook Group",,""
"while deleting an object (internal)",,"während des Löschens eines Objektes (intern)",,"None",,"All",,"Outlook Group",,""
"while trying to recognize a file",,"während der Erkennung einer Datei",,"None",,"All",,"Outlook Group",,""
"while trying to get a file to copy",,"während des Kopiervorgangs einer Datei",,"None",,"All",,"Outlook Group",,""
"while trying to write a copy of a file",,"während des Schreibens einer Dateikopie",,"None",,"All",,"Outlook Group",,""
"while getting the contents of a file system",,"während des Abrufs des Inhaltes eines Dateisystems",,"None",,"All",,"Outlook Group",,""
"while initializing a translator to build a field map",,"während der Initialisierung eines Konvertierungsprogrammes zur Erstellung einer Feldzuordnung",,"None",,"All",,"Outlook Group",,""
"while opening a file to build a field map",,"während des Öffnens einer Datei zur Erstellung einer Feldzuordnung",,"None",,"All",,"Outlook Group",,""
"while getting mapping information from a file to build a field map",,"während des Abrufs von Zuordnungsinformationen von einer Datei zur Erstellung einer Feldzuordnung",,"None",,"All",,"Outlook Group",,""
"while reading a record from a file to build a field map",,"während des Lesens eines Datensatzes einer Datei zur Erstellung einer Feldzuordnung",,"None",,"All",,"Outlook Group",,""
"while closing a file when building a field map",,"während des Schließens einer Datei beim Erstellen einer Feldzuordnung",,"None",,"All",,"Outlook Group",,""
"while terminating a translator when building a field map",,"beim Beenden eines Konverters während der Erstellung einer Feldzuordnung",,"None",,"All",,"Outlook Group",,""
"while initializing a translator to present a field map dialog",,"während der Initialisierung eines Konvertierungsprogrammes zur Präsentation eines Feldzuordnungsdialoges",,"None",,"All",,"Outlook Group",,""
"while opening a file to present a field map dialog",,"während des Öffnens einer Datei zur Präsentation eines Feldzuordnungsdialoges",,"None",,"All",,"Outlook Group",,""
"while getting mapping information from a file to present a field map dialog",,"während des Abrufs von Zuordnungsinformationen aus einer Datei zur Anzeige eines Feldzuordnungsdialoges",,"None",,"All",,"Outlook Group",,""
"while reading a record from a file to present a field map dialog",,"während des Lesens eines Datensatzes einer Datei zur Anzeige eines Feldzuordnungsdialoges",,"None",,"All",,"Outlook Group",,""
"while closing a file when presenting a field map dialog",,"beim Schließen einer Datei während der Anzeige eines Feldzuordnungsdialoges",,"None",,"All",,"Outlook Group",,""
"while terminating a translator when presenting a field map dialog",,"beim Beenden eines Konvertierungsprogrammes während der Anzeige eines Feldzuordnungsdialoges ",,"None",,"All",,"Outlook Group",,""
"while initializing a translator to translate a file",,"während der Initialisierung eines Konverters zur Konvertierung einer Datei",,"None",,"All",,"Outlook Group",,""
"while opening a file for translation",,"während des Öffnens einer Datei zur Konvertierung",,"None",,"All",,"Outlook Group",,""
"while sending field map information to a translator",,"während des Sendens von Feldzuordnungsinformationen an einen Konverter",,"None",,"All",,"Outlook Group",,""
"while trying to read a record to translate",,"während des Lesens eines zu konvertierenden Datensatzes",,"None",,"All",,"Outlook Group",,""
"while trying to write a record to the result file",,"während des Schreibens eines Datensatzes in die Ergebnisdatei",,"None",,"All",,"Outlook Group",,""
"while trying to close a file",,"während des Schließens einer Datei",,"None",,"All",,"Outlook Group",,""
"while terminating a translator",,"während des Beendens eines Konverters",,"None",,"All",,"Outlook Group",,""
"Microsoft Outlook Contacts",,"Microsoft Outlook-Kontakte",,"None",,"All",,"Outlook Group",,""
"Middle Name",,"Weitere Vornamen",,"None",,"All",,"Outlook Group",,""
"Title",,"Anrede",,"None",,"All",,"Outlook Group",,""
"Suffix",,"Suffix",,"None",,"All",,"Outlook Group",,""
"Home Street",,"Straße privat",,"None",,"All",,"Outlook Group",,""
"Home City",,"Ort privat",,"None",,"All",,"Outlook Group",,""
"Home State",,"Bundesland/Kanton privat",,"None",,"All",,"Outlook Group",,""
"Home Postal Code",,"Postleitzahl privat",,"None",,"All",,"Outlook Group",,""
"Home Country/Region",,"Land/Region privat",,"None",,"All",,"Outlook Group",,""
"Combined Name",,"Name kombiniert",,"None",,"All",,"Outlook Group",,""
"Combined Address",,"Adresse kombiniert",,"None",,"All",,"Outlook Group",,""
"Home Street 2",,"Straße privat 2",,"None",,"All",,"Outlook Group",,""
"Home Street 3",,"Straße privat 3",,"None",,"All",,"Outlook Group",,""
"Phone Type",,"Telefontyp",,"None",,"All",,"Outlook Group",,""
"Business Address",,"Adresse geschäftlich",,"None",,"All",,"Outlook Group",,""
"Other Address",,"Weitere Adresse",,"None",,"All",,"Outlook Group",,""
"Location",,"Ort",,"None",,"All",,"Outlook Group",,""
"Assistant's Name",,"Assistent(in)",,"None",,"All",,"Outlook Group",,""
"Assistant's Phone",,"Telefon Assistent",,"None",,"All",,"Outlook Group",,""
"Callback",,"Rückmeldung",,"None",,"All",,"Outlook Group",,""
"Car Phone",,"Autotelefon",,"None",,"All",,"Outlook Group",,""
"Home Fax",,"Fax privat",,"None",,"All",,"Outlook Group",,""
"ISDN",,"ISDN",,"None",,"All",,"Outlook Group",,""
"Other Fax",,"Weiteres Fax",,"None",,"All",,"Outlook Group",,""
"Primary Phone",,"Haupttelefon",,"None",,"All",,"Outlook Group",,""
"Radio Phone",,"Mobiltelefon 2",,"None",,"All",,"Outlook Group",,""
"Telex",,"Telex",,"None",,"All",,"Outlook Group",,""
"Government ID Number",,"Sozialversicherungsnr.",,"None",,"All",,"Outlook Group",,""
"Organizational ID Number",,"Organisationsnr.",,"None",,"All",,"Outlook Group",,""
"Keywords",,"Stichwörter",,"None",,"All",,"Outlook Group",,""
"Language",,"Sprache",,"None",,"All",,"Outlook Group",,""
"Notes",,"Notizen",,"None",,"All",,"Outlook Group",,""
"High",,"Hoch",,"None",,"All",,"Outlook Group",,""
"Normal",,"Normal",,"None",,"All",,"Outlook Group",,""
"Low",,"Niedrig",,"None",,"All",,"Outlook Group",,""
"Waiting",,"In Wartestellung",,"None",,"All",,"Outlook Group",,""
"E-mail 2",,"E-Mail 2",,"None",,"All",,"Outlook Group",,""
"E-mail Address",,"E-Mail-Adresse",,"None",,"All",,"Outlook Group",,""
"E-mail Type",,"E-Mail-Typ",,"None",,"All",,"Outlook Group",,""
"E-mail 3",,"E-Mail 3",,"None",,"All",,"Outlook Group",,""
"Ren Folder Error",,"Fehler im Outlook-Ordner",,"None",,"All",,"Outlook Group",,""
"Ren Folder Not Initialized.\nCan Not Perform Import/Export.",,"Outlook-Ordner nicht initialisiert. Import/Export-Vorgang nicht ausführbar.",,"None",,"All",,"Outlook Group",,""
"Birthday",,"Geburtstag",,"None",,"All",,"Outlook Group",,""
"Anniversary",,"Jahrestag",,"None",,"All",,"Outlook Group",,""
"Spouse",,"Partner/in",,"None",,"All",,"Outlook Group",,""
"Private",,"Privat",,"None",,"All",,"Outlook Group",,""
"Profession",,"Beruf",,"None",,"All",,"Outlook Group",,""
"Billing Information",,"Abrechnungsinformation",,"None",,"All",,"Outlook Group",,""
"Children",,"Kinder",,"None",,"All",,"Outlook Group",,""
"Hobby",,"Hobby",,"None",,"All",,"Outlook Group",,""
"Categories",,"Kategorien",,"None",,"All",,"Outlook Group",,""
"Referred By",,"Empfohlen von",,"None",,"All",,"Outlook Group",,""
"Mileage",,"Reisekilometer",,"None",,"All",,"Outlook Group",,""
"TTY/TDD Phone",,"Telefon für Hörbehinderte",,"None",,"All",,"Outlook Group",,""
"Company Main Phone",,"Telefon Firma",,"None",,"All",,"Outlook Group",,""
"Gender",,"Geschlecht",,"None",,"All",,"Outlook Group",,""
"Business Street",,"Straße geschäftlich",,"None",,"All",,"Outlook Group",,""
"Business City",,"Ort geschäftlich",,"None",,"All",,"Outlook Group",,""
"Business State",,"Region geschäftlich",,"None",,"All",,"Outlook Group",,""
"Business Postal Code",,"Postleitzahl geschäftlich",,"None",,"All",,"Outlook Group",,""
"Business Country/Region",,"Land/Region geschäftlich",,"None",,"All",,"Outlook Group",,""
"Other Street",,"Weitere Straße",,"None",,"All",,"Outlook Group",,""
"Other City",,"Weiterer Ort",,"None",,"All",,"Outlook Group",,""
"Other State",,"Weiteres/r Bundesland/Kanton",,"None",,"All",,"Outlook Group",,""
"Other Postal Code",,"Weitere Postleitzahl",,"None",,"All",,"Outlook Group",,""
"Other Country/Region",,"Weiteres/e Land/Region",,"None",,"All",,"Outlook Group",,""
"Other Street 2",,"Weitere Straße 2",,"None",,"All",,"Outlook Group",,""
"Other Street 3",,"Weitere Straße 3",,"None",,"All",,"Outlook Group",,""
"Business Street 2",,"Straße geschäftlich 2",,"None",,"All",,"Outlook Group",,""
"Business Street 3",,"Straße geschäftlich 3",,"None",,"All",,"Outlook Group",,""
"Business Address PO Box",,"Postfach geschäftlich",,"None",,"All",,"Outlook Group",,""
"Other Address PO Box",,"Weiteres Postfach",,"None",,"All",,"Outlook Group",,""
"Home Address PO Box",,"Postfach privat",,"None",,"All",,"Outlook Group",,""
"E-mail Service Code",,"E-Mail-Dienstcode",,"None",,"All",,"Outlook Group",,""
"E-mail 2 Service Code",,"E-Mail 2: Dienstcode",,"None",,"All",,"Outlook Group",,""
"E-mail 3 Service Code",,"E-Mail 3: Dienstcode",,"None",,"All",,"Outlook Group",,""
"E-mail 2 Address",,"E-Mail 2: Adresse",,"None",,"All",,"Outlook Group",,""
"E-mail 3 Address",,"E-Mail 3: Adresse",,"None",,"All",,"Outlook Group",,""
"E-mail 2 Type",,"E-Mail 2: Typ",,"None",,"All",,"Outlook Group",,""
"E-mail 3 Type",,"E-Mail 3: Typ",,"None",,"All",,"Outlook Group",,""
"E-mail Display Name",,"E-Mail: Angezeigter Name",,"None",,"All",,"Outlook Group",,""
"E-mail 2 Display Name",,"E-Mail 2: Angezeigter Name",,"None",,"All",,"Outlook Group",,""
"E-mail 3 Display Name",,"E-Mail 3: Angezeigter Name",,"None",,"All",,"Outlook Group",,""
"<No Subject>",,"<Kein Betreff>",,"None",,"All",,"Outlook Group",,""
"User 1",,"Benutzer 1",,"None",,"All",,"Outlook Group",,""
"User 2",,"Benutzer 2",,"None",,"All",,"Outlook Group",,""
"User 3",,"Benutzer 3",,"None",,"All",,"Outlook Group",,""
"User 4",,"Benutzer 4",,"None",,"All",,"Outlook Group",,""
"Complete",,"Erledigt",,"None",,"All",,"Outlook Group",,""
"Male",,"Männlich",,"None",,"All",,"Outlook Group",,""
"Female",,"Weiblich",,"None",,"All",,"Outlook Group",,""
"Tentative",,"Mit Vorbehalt",,"None",,"All",,"Outlook Group",,""
"Free",,"Frei",,"None",,"All",,"Outlook Group",,""
"Busy",,"Gebucht",,"None",,"All",,"Outlook Group",,""
"Out Of Office",,"Außer Haus",,"None",,"All",,"Outlook Group",,""
"None",,"Keine Angabe",,"None",,"All",,"Outlook Group",,""
"Given Yomi",,"Vorname Yomi",,"None",,"All",,"Outlook Group",,""
"Surname Yomi",,"Nachname Yomi",,"None",,"All",,"Outlook Group",,""
"Company Yomi",,"Firma Yomi",,"None",,"All",,"Outlook Group",,""
"Manager's Name",,"Name des/r Vorgesetzten",,"None",,"All",,"Outlook Group",,""
"Internet Free Busy",,"Internet Frei/Gebucht",,"None",,"All",,"Outlook Group",,""
"Directory Server",,"Verzeichnisserver",,"None",,"All",,"Outlook Group",,""
"Personal",,"Persönlich",,"None",,"All",,"Outlook Group",,""
"Confidential",,"Vertraulich",,"None",,"All",,"Outlook Group",,""
"Sensitivity",,"Vertraulichkeit",,"None",,"All",,"Outlook Group",,""
"Priority",,"Priorität",,"None",,"All",,"Outlook Group",,""
"Unspecified",,"Keine Angabe",,"None",,"All",,"Outlook Group",,""
"Microsoft Outlook Appointments",,"Microsoft Outlook-Termine",,"None",,"All",,"Outlook Group",,""
"Start Date",,"Beginnt am",,"None",,"All",,"Outlook Group",,""
"Start Time",,"Beginnt um",,"None",,"All",,"Outlook Group",,""
"End Date",,"Endet am",,"None",,"All",,"Outlook Group",,""
"End Time",,"Endet um",,"None",,"All",,"Outlook Group",,""
"All day event",,"Ganztägiges Ereignis",,"None",,"All",,"Outlook Group",,""
"Description",,"Beschreibung",,"None",,"All",,"Outlook Group",,""
"Reminder Date",,"Erinnerung am",,"None",,"All",,"Outlook Group",,""
"Reminder Time",,"Erinnerung um",,"None",,"All",,"Outlook Group",,""
"Reminder on/off",,"Erinnerung Ein/Aus",,"None",,"All",,"Outlook Group",,""
"Show time as",,"Zeitspanne zeigen als",,"None",,"All",,"Outlook Group",,""
"Outlook Folder Error",,"Fehler im Outlook-Ordner",,"None",,"All",,"Outlook Group",,""
"Outlook Folder Not Initialized.\nCan Not Perform Import/Export.\n",,"Outlook-Ordner nicht initialisiert.\nImport/Export-Vorgang nicht ausführbar.\n",,"None",,"All",,"Outlook Group",,""
"Billing Information",,"Abrechnungsinformationen",,"None",,"All",,"Outlook Group",,""
"Required Attendees",,"Erforderliche Teilnehmer",,"None",,"All",,"Outlook Group",,""
"Required Attendees Entry IDs",,"Eintrags-ID der erforderlichen Teilnehmer",,"None",,"All",,"Outlook Group",,""
"Optional Attendees",,"Optionale Teilnehmer",,"None",,"All",,"Outlook Group",,""
"Optional Attendees Entry IDs",,"Eintrags-ID der optionalen Teilnehmer",,"None",,"All",,"Outlook Group",,""
"Meeting Resources",,"Besprechungsressourcen",,"None",,"All",,"Outlook Group",,""
"Meeting Resources Entry IDs",,"Eintrags-ID der Besprechungsressourcen",,"None",,"All",,"Outlook Group",,""
"Meeting Organizer",,"Besprechungsplanung",,"None",,"All",,"Outlook Group",,""
"Meeting Organizer Entry IDs",,"Eintrags-ID der Besprechungsplanung",,"None",,"All",,"Outlook Group",,""
"Required Attendee Status",,"Status der erforderlichen Teilnehmer",,"None",,"All",,"Outlook Group",,""
"Optional Attendee Status",,"Status der optionalen Teilnehmer",,"None",,"All",,"Outlook Group",,""
"Meeting Resource Status",,"Status der Besprechungsressourcen",,"None",,"All",,"Outlook Group",,""
"Meeting Organizer Status",,"Status der Besprechungsplanung",,"None",,"All",,"Outlook Group",,""
"Bad Folder",,"Fehlerhafter Ordner",,"None",,"All",,"Outlook Group",,""
"Invalid Folder",,"Ungültiger Ordner",,"None",,"All",,"Outlook Group",,""
"Microsoft Outlook Journal",,"Microsoft Outlook-Journal",,"None",,"All",,"Outlook Group",,""
"Body",,"Text",,"None",,"All",,"Outlook Group",,""
"Companies",,"Firmen",,"None",,"All",,"Outlook Group",,""
"Contact (Name)",,"Kontakt (Name)",,"None",,"All",,"Outlook Group",,""
"Duration",,"Dauer",,"None",,"All",,"Outlook Group",,""
"Journal Type",,"Journaltyp",,"None",,"All",,"Outlook Group",,""
"Contact (Address)",,"Kontakt (Adresse)",,"None",,"All",,"Outlook Group",,""
"Contact (Address Type)",,"Kontakt (Adresstyp)",,"None",,"All",,"Outlook Group",,""
"Microsoft Outlook Mail",,"E-Mail in Microsoft Outlook",,"None",,"All",,"Outlook Group",,""
"From: (Name)",,"Von: (Name)",,"None",,"All",,"Outlook Group",,""
"From: (Address)",,"Von: (Adresse)",,"None",,"All",,"Outlook Group",,""
"From: (Type)",,"Von: (Typ)",,"None",,"All",,"Outlook Group",,""
"To: (Name)",,"An: (Name)",,"None",,"All",,"Outlook Group",,""
"To: (Address)",,"An: (Adresse)",,"None",,"All",,"Outlook Group",,""
"To: (Type)",,"An: (Typ)",,"None",,"All",,"Outlook Group",,""
"CC: (Name)",,"CC: (Name)",,"None",,"All",,"Outlook Group",,""
"CC: (Address)",,"CC: (Adresse)",,"None",,"All",,"Outlook Group",,""
"CC: (Type)",,"CC: (Typ)",,"None",,"All",,"Outlook Group",,""
"BCC: (Name)",,"BCC: (Name)",,"None",,"All",,"Outlook Group",,""
"BCC: (Address)",,"BCC: (Adresse)",,"None",,"All",,"Outlook Group",,""
"BCC: (Type)",,"BCC: (Typ)",,"None",,"All",,"Outlook Group",,""
"Importance",,"Priorität",,"None",,"All",,"Outlook Group",,""
"Note Body",,"Notiztext",,"None",,"All",,"Outlook Group",,""
"Note Color",,"Notizfarbe",,"None",,"All",,"Outlook Group",,""
"Microsoft Outlook Notes",,"Microsoft Outlook-Notizen",,"None",,"All",,"Outlook Group",,""
"Microsoft Outlook Tasks",,"Microsoft Outlook-Aufgaben",,"None",,"All",,"Outlook Group",,""
"Reminder On/Off",,"Erinnerung Ein/Aus",,"None",,"All",,"Outlook Group",,""
"Status",,"Status",,"None",,"All",,"Outlook Group",,""
"Due Date",,"Fällig am",,"None",,"All",,"Outlook Group",,""
"Date Completed",,"Erledigt am",,"None",,"All",,"Outlook Group",,""
"Total Work",,"Gesamtaufwand",,"None",,"All",,"Outlook Group",,""
"Actual Work",,"Ist-Arbeit",,"None",,"All",,"Outlook Group",,""
"% Complete",,"% erledigt",,"None",,"All",,"Outlook Group",,""
"Ren Folder Not Initialized.\nCan Not Perform Import/Export.\n\n",,"Outlook-Ordner wurde nicht initialisiert.\nImport/Export-Vorgang nicht ausführbar.\n\n",,"None",,"All",,"Outlook Group",,""
"Request Status Code",,"Anfragestatuscode",,"None",,"All",,"Outlook Group",,""
"Me",,"Ich",,"None",,"All",,"Outlook Group",,""
"Owner",,"Zuständig",,"None",,"All",,"Outlook Group",,""
"Team Task",,"Teamaufgabe",,"None",,"All",,"Outlook Group",,""
"Role",,"Funktion",,"None",,"All",,"Outlook Group",,""
"Schedule+ Priority",,"Priorität in Schedule+",,"None",,"All",,"Outlook Group",,""
"Map Custom Fields",,"Benutzerdefinierte Felder zuordnen",,"None",,"All",,"Outlook Group",,""
"&Next >",,"&Weiter >",,"None",,"All",,"Outlook Group",,""
"< &Previous",,"< &Zurück",,"None",,"All",,"Outlook Group",,""
"&Clear Map",,"Z&uordnung löschen",,"None",,"All",,"Outlook Group",,""
"&Default Map",,"&Standardzuordnung",,"None",,"All",,"Outlook Group",,""
"To:",,"Zu:",,"None",,"All",,"Outlook Group",,""
"Source Format Name",,"Name des Quellformats",,"None",,"All",,"Outlook Group",,""
"Target Format Name",,"Name des Zielformats",,"None",,"All",,"Outlook Group",,""
"Drag the values from the source file on the left, and drop them on the appropriate destination field on the right.  Drag the item from the right to the left to remove it from the field mapping.",,"Ziehen Sie die Felder von der Quelldatei links auf das entsprechende Zielfeld rechts. Um Elemente aus der Feldzuordnung zu entfernen, ziehen Sie diese von rechts nach links.",,"None",,"All",,"Outlook Group",,""
"Field",,"Feld",,"None",,"All",,"Outlook Group",,""
"Value",,"Wert",,"None",,"All",,"Outlook Group",,""
"Mapped from",,"Zugeordnet aus",,"None",,"All",,"Outlook Group",,""
"3000 Minimum Memory (in K) to avoid warning message",,"Ein Arbeitsspeicher von mindestens 3000 K ist erforderlich, um eine Warnmeldung zu vermeiden.",,"None",,"All",,"Outlook Group",,""
"3000 Minimum Free Space (in K) to avoid warning message",,"Es sind mindestens 3000 K freier Speicherplatz erforderlich, um eine Warnmeldung zu vermeiden.",,"None",,"All",,"Outlook Group",,""
"Memory warning:  The available memory of %ld K bytes  is less than the suggested minimum memory of %ld K bytes.",,"Arbeitsspeicherwarnung: Die verfügbare Arbeitsspeichergröße von %ld KB ist unter dem empfohlenen Minimum von %ld Kilobyte.",,"None",,"All",,"Outlook Group",,""
"Free disk space warning:  The available disk space of %ld K on the default volume is less than the suggested minimum of %ld K free space.",,"Speicherplatzwarnung: Der auf dem Standardvolume verfügbare Speicherplatz von %ld KB ist geringer als das empfohlene Minimum von %ld Kilobyte.",,"None",,"All",,"Outlook Group",,""
"Warning:  Low system resources",,"Warnung: Systemressourcen sind gering",,"None",,"All",,"Outlook Group",,""
"True,Yes,On",,"Ein,Ja,Wahr,True,Yes,On",,"None",,"All",,"Outlook Group",,""
"False,No,Off",,"Aus,Nein,Falsch,False,No,Off",,"None",,"All",,"Outlook Group",,""
"Registration requires your Web browser to have JavaScript and cookies enabled. {0}.",,"Für die Registrierung müssen in Ihrem Webbrowser JavaScript und Cookies aktiviert sein. {0}.",,"None",,"All",,"Outlook Group",,""
"Learn how to enable JavaScript and cookies",,"Informationen zum Aktivieren von JavaScript und Cookies",,"None",,"All",,"Outlook Group",,""
"Microsoft Outlook Calendar Sharing Service",,"Microsoft Outlook-Kalenderfreigabedienst",,"None",,"All",,"Outlook Group",,""
"Back",,"Zurück",,"None",,"All",,"Outlook Group",,""
"The Microsoft Outlook Calendar Sharing Service allows you to publish calendars from Outlook to the Internet, and makes it easy for you to invite others to view them.",,"Mit dem Microsoft Outlook-Kalenderfreigabedienst können Sie Kalender aus Outlook im Internet veröffentlichen und bequem andere Benutzer dazu einladen, diese Kalender anzuzeigen.",,"None",,"All",,"Outlook Group",,""
"Notice: If you change your account, all online calendars currently published to the Microsoft Outlook Calendar Sharing Service will no longer be published. You will need to republish them each time you sign in using a different account.",,"Hinweis: Wenn Sie Ihr Konto ändern, wird die Veröffentlichung aller derzeit im Microsoft Outlook-Kalenderfreigabedienst veröffentlichten Onlinekalender aufgehoben. Sie müssen die Kalender bei jeder Anmeldung mit einem anderen Konto erneut veröffentlichen.",,"None",,"All",,"Outlook Group",,""
"Sign in using your Windows Live ID",,"Anmelden mit Ihrer Windows Live ID",,"None",,"All",,"Outlook Group",,""
"Publish a Calendar to the Internet using Microsoft Outlook",,"Veröffentlichen eines Kalenders im Internet mithilfe von Microsoft Outlook",,"None",,"All",,"Outlook Group",,""
"Invite others to view it.",,"Einladen anderer Benutzer zum Anzeigen des Kalenders",,"None",,"All",,"Outlook Group",,""
"You will need to take a few simple steps in order to publish your calendars online.",,"Die Onlineveröffentlichung Ihrer Kalender erfordert nur wenige einfache Schritte.",,"None",,"All",,"Outlook Group",,""
"Calendar Sharing Overview",,"Kalenderfreigabe - Zusammenfassung",,"None",,"All",,"Outlook Group",,""
"An error has occurred. Your registration information was not successfully submitted to the Outlook Calendar Sharing Service. Try again later.",,"Fehler: Ihre Registrierungsinformationen wurden nicht erfolgreich an den Outlook-Kalenderfreigabedienst übermittelt. Versuchen Sie es später erneut.",,"None",,"All",,"Outlook Group",,""
"Registration Failed",,"Registrierungsfehler",,"None",,"All",,"Outlook Group",,""
"Finish",,"Fertig stellen",,"None",,"All",,"Outlook Group",,""
"I Accept",,"Ich stimme zu",,"None",,"All",,"Outlook Group",,""
"Legal Agreements",,"Gesetzlich vorgeschriebene Verträge",,"None",,"All",,"Outlook Group",,""
""To accept all of the agreements, type your e-mail address and click ""I Accept"" below."",,""Um all diesen Vereinbarungen zuzustimmen, geben Sie Ihre E-Mail-Adresse ein und klicken unten auf ""Ich stimme zu""."",,"None",,"All",,"Outlook Group",,""
""By typing your e-mail address and clicking ""I Accept"" you are accepting the above legal agreements and consenting to receive information from Microsoft electronically. If you do not accept the agreements, click the ""Cancel"" button to quit."",,""Indem Sie Ihre E-Mail-Adresse eingeben und auf ""Ich stimme zu"" klicken, erklären Sie sich mit diesen Verträgen einverstanden und erklären, dass Sie Informationen von Microsoft in elektronischer Form erhalten möchten. Wenn Sie den Verträgen nicht zustimmen, klicken Sie auf ""Abbrechen"", um den Vorgang abzubrechen."",,"None",,"All",,"Outlook Group",,""
""Your registration for the Microsoft Outlook Calendar Sharing Service is governed by the following, which collectively are the ""agreements"": "",,""Ihre Registrierung für den Microsoft Outlook-Kalenderfreigabedienst unterliegt den folgenden Bestimmungen, die zusammengefasst als die ""Verträge"" bezeichnet werden: "",,"None",,"All",,"Outlook Group",,""
"Service Agreement",,"Servicevertrag",,"None",,"All",,"Outlook Group",,""
"Microsoft Office.com Privacy Statement",,"Datenschutzbestimmungen für Microsoft Office.com",,"None",,"All",,"Outlook Group",,""
"Don't have a Windows Live ID?",,"Sie besitzen keine Windows Live ID?",,"None",,"All",,"Outlook Group",,""
"Click here to sign up for a free account.",,"Klicken Sie hier, um sich für ein kostenloses Konto zu registrieren.",,"None",,"All",,"Outlook Group",,""
"Sign up",,"Registrieren",,"None",,"All",,"Outlook Group",,""
"Next",,"Weiter",,"None",,"All",,"Outlook Group",,""
"You are currently logged into the Microsoft Windows Live ID service under account {0}.",,"Sie sind zurzeit beim Microsoft Windows Live ID-Dienst mit dem Konto {0} angemeldet.",,"None",,"All",,"Outlook Group",,""
"If you would like to use a different account for publishing your calendar please click on the Sign Out link above.",,""Wenn Sie zum Veröffentlichen Ihres Kalenders ein anderes Konto verwenden möchten, klicken Sie oben auf den Link ""Abmelden""."",,"None",,"All",,"Outlook Group",,""
"Windows Live ID Login",,"Anmeldung mit Windows Live ID",,"None",,"All",,"Outlook Group",,""
"Remove all published calendars associated with this account.",,"Alle veröffentlichten Kalender, die diesem Konto zugeordnet sind, entfernen.",,"None",,"All",,"Outlook Group",,""
"Retry",,"Wiederholen",,"None",,"All",,"Outlook Group",,""
"Sign in",,"Anmelden",,"None",,"All",,"Outlook Group",,""
"Sign out",,"Abmelden",,"None",,"All",,"Outlook Group",,""
"When you click Finish, your sign in will be complete and you can publish calendars to the Internet using the Microsoft Outlook Calendar Sharing Service.",,""Wenn Sie auf ""Fertig stellen"" klicken, ist Ihre Anmeldung abgeschlossen, und Sie können mithilfe des Microsoft Outlook-Kalenderfreigabediensts Kalender im Internet veröffentlichen."",,"None",,"All",,"Outlook Group",,""
"Click Finish to complete sign in and start publishing your calendars.",,""Klicken Sie auf ""Fertig stellen"", um die Anmeldung abzuschließen und mit dem Veröffentlichen Ihrer Kalender zu beginnen."",,"None",,"All",,"Outlook Group",,""
"Sign In Complete",,"Anmeldung abgeschlossen",,"None",,"All",,"Outlook Group",,""
"Go to previous dialog",,"Zum vorherigen Dialogfeld wechseln",,"None",,"All",,"Outlook Group",,""
"Go to next page",,"Zur nächsten Seite wechseln",,"None",,"All",,"Outlook Group",,""
"Retry the Operation",,"Vorgang wiederholen",,"None",,"All",,"Outlook Group",,""
"Attachments",,"Anlagen",,"None",,"All",,"Outlook Group",,""
"Introduction",,"Einleitung",,"None",,"All",,"Outlook Group",,""
"Introduction:",,"Einleitung:",,"None",,"All",,"Outlook Group",,""
"Name:",,"Name:",,"None",,"All",,"Outlook Group",,""
"FaxRecipient",,"Faxempfänger",,"None",,"All",,"Outlook Group",,""
"Country/Region",,"Land/Region",,"None",,"All",,"Outlook Group",,""
"AreaCode",,"Ortskennzahl",,"None",,"All",,"Outlook Group",,""
"FaxNumber",,"Faxnummer",,"None",,"All",,"Outlook Group",,""
"Post To",,"Bereitstellen in",,"None",,"All",,"Outlook Group",,""
"Conversation",,"Unterhaltung",,"None",,"All",,"Outlook Group",,""
"Post To:",,"Bereitstellen in:",,"None",,"All",,"Outlook Group",,""
"Conversation:",,"Unterhaltung:",,"None",,"All",,"Outlook Group",,""
"Cu&t",,"A&usschneiden",,"None",,"All",,"Outlook Group",,""
"&Paste",,"E&infügen",,"None",,"All",,"Outlook Group",,""
"Cle&ar",,"&Löschen",,"None",,"All",,"Outlook Group",,""
